[COMPONENTS]
@C1:area_fips,avg_wkly_wage_1011_natural_resources_and_mining,avg_wkly_wage_1012_construction,avg_wkly_wage_1013_manufacturing,avg_wkly_wage_1021_trade_transportation_and_utilities,avg_wkly_wage_1022_information,avg_wkly_wage_1023_financial_activities,avg_wkly_wage_1024_professional_and_business_services,avg_wkly_wage_1025_education_and_health_services,avg_wkly_wage_1026_leisure_and_hospitality,avg_wkly_wage_1027_other_services,avg_wkly_wage_1029_unclassified,avg_wkly_wage_10_total_all_industries,avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting,avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction,avg_wkly_wage_22_utilities,avg_wkly_wage_23_construction,avg_wkly_wage_31_33_manufacturing,avg_wkly_wage_42_wholesale_trade,avg_wkly_wage_44_45_retail_trade,avg_wkly_wage_48_49_transportation_and_warehousing,avg_wkly_wage_51_information,avg_wkly_wage_52_finance_and_insurance,avg_wkly_wage_53_real_estate_and_rental_and_leasing,avg_wkly_wage_54_professional_and_technical_services,avg_wkly_wage_55_management_of_companies_and_enterprises,avg_wkly_wage_56_administrative_and_waste_services,avg_wkly_wage_61_educational_services,avg_wkly_wage_62_health_care_and_social_assistance,avg_wkly_wage_71_arts_entertainment_and_recreation,avg_wkly_wage_72_accommodation_and_food_services,avg_wkly_wage_81_other_services_except_public_administration,avg_wkly_wage_99_unclassified,geoid,lq_avg_wkly_wage_1011_natural_resources_and_mining,lq_avg_wkly_wage_1012_construction,lq_avg_wkly_wage_1013_manufacturing,lq_avg_wkly_wage_1021_trade_transportation_and_utilities,lq_avg_wkly_wage_1022_information,lq_avg_wkly_wage_1023_financial_activities,lq_avg_wkly_wage_1024_professional_and_business_services,lq_avg_wkly_wage_1025_education_and_health_services,lq_avg_wkly_wage_1026_leisure_and_hospitality,lq_avg_wkly_wage_1027_other_services,lq_avg_wkly_wage_1029_unclassified,lq_avg_wkly_wage_10_total_all_industries,lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting,lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction,lq_avg_wkly_wage_22_utilities,lq_avg_wkly_wage_23_construction,lq_avg_wkly_wage_31_33_manufacturing,lq_avg_wkly_wage_42_wholesale_trade,lq_avg_wkly_wage_44_45_retail_trade,lq_avg_wkly_wage_48_49_transportation_and_warehousing,lq_avg_wkly_wage_51_information,lq_avg_wkly_wage_52_finance_and_insurance,lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing,lq_avg_wkly_wage_54_professional_and_technical_services,lq_avg_wkly_wage_55_management_of_companies_and_enterprises,lq_avg_wkly_wage_56_administrative_and_waste_services,lq_avg_wkly_wage_61_educational_services,lq_avg_wkly_wage_62_health_care_and_social_assistance,lq_avg_wkly_wage_71_arts_entertainment_and_recreation,lq_avg_wkly_wage_72_accommodation_and_food_services,lq_avg_wkly_wage_81_other_services_except_public_administration,lq_avg_wkly_wage_99_unclassified,lq_month3_emplvl_1011_natural_resources_and_mining,lq_month3_emplvl_1012_construction,lq_month3_emplvl_1013_manufacturing,lq_month3_emplvl_1021_trade_transportation_and_utilities,lq_month3_emplvl_1022_information,lq_month3_emplvl_1023_financial_activities,lq_month3_emplvl_1024_professional_and_business_services,lq_month3_emplvl_1025_education_and_health_services,lq_month3_emplvl_1026_leisure_and_hospitality,lq_month3_emplvl_1027_other_services,lq_month3_emplvl_1029_unclassified,lq_month3_emplvl_10_total_all_industries,lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting,lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction,lq_month3_emplvl_22_utilities,lq_month3_emplvl_23_construction,lq_month3_emplvl_31_33_manufacturing,lq_month3_emplvl_42_wholesale_trade,lq_month3_emplvl_44_45_retail_trade,lq_month3_emplvl_48_49_transportation_and_warehousing,lq_month3_emplvl_51_information,lq_month3_emplvl_52_finance_and_insurance,lq_month3_emplvl_53_real_estate_and_rental_and_leasing,lq_month3_emplvl_54_professional_and_technical_services,lq_month3_emplvl_55_management_of_companies_and_enterprises,lq_month3_emplvl_56_administrative_and_waste_services,lq_month3_emplvl_61_educational_services,lq_month3_emplvl_62_health_care_and_social_assistance,lq_month3_emplvl_71_arts_entertainment_and_recreation,lq_month3_emplvl_72_accommodation_and_food_services,lq_month3_emplvl_81_other_services_except_public_administration,lq_month3_emplvl_99_unclassified,lq_qtrly_estabs_1011_natural_resources_and_mining,lq_qtrly_estabs_1012_construction,lq_qtrly_estabs_1013_manufacturing,lq_qtrly_estabs_1021_trade_transportation_and_utilities,lq_qtrly_estabs_1022_information,lq_qtrly_estabs_1023_financial_activities,lq_qtrly_estabs_1024_professional_and_business_services,lq_qtrly_estabs_1025_education_and_health_services,lq_qtrly_estabs_1026_leisure_and_hospitality,lq_qtrly_estabs_1027_other_services,lq_qtrly_estabs_1029_unclassified,lq_qtrly_estabs_10_total_all_industries,lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting,lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction,lq_qtrly_estabs_22_utilities,lq_qtrly_estabs_23_construction,lq_qtrly_estabs_31_33_manufacturing,lq_qtrly_estabs_42_wholesale_trade,lq_qtrly_estabs_44_45_retail_trade,lq_qtrly_estabs_48_49_transportation_and_warehousing,lq_qtrly_estabs_51_information,lq_qtrly_estabs_52_finance_and_insurance,lq_qtrly_estabs_53_real_estate_and_rental_and_leasing,lq_qtrly_estabs_54_professional_and_technical_services,lq_qtrly_estabs_55_management_of_companies_and_enterprises,lq_qtrly_estabs_56_administrative_and_waste_services,lq_qtrly_estabs_61_educational_services,lq_qtrly_estabs_62_health_care_and_social_assistance,lq_qtrly_estabs_71_arts_entertainment_and_recreation,lq_qtrly_estabs_72_accommodation_and_food_services,lq_qtrly_estabs_81_other_services_except_public_administration,lq_qtrly_estabs_99_unclassified,month3_emplvl_1011_natural_resources_and_mining,month3_emplvl_1012_construction,month3_emplvl_1013_manufacturing,month3_emplvl_1021_trade_transportation_and_utilities,month3_emplvl_1022_information,month3_emplvl_1023_financial_activities,month3_emplvl_1024_professional_and_business_services,month3_emplvl_1025_education_and_health_services,month3_emplvl_1026_leisure_and_hospitality,month3_emplvl_1027_other_services,month3_emplvl_1029_unclassified,month3_emplvl_10_total_all_industries,month3_emplvl_11_agriculture_forestry_fishing_and_hunting,month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction,month3_emplvl_22_utilities,month3_emplvl_23_construction,month3_emplvl_31_33_manufacturing,month3_emplvl_42_wholesale_trade,month3_emplvl_44_45_retail_trade,month3_emplvl_48_49_transportation_and_warehousing,month3_emplvl_51_information,month3_emplvl_52_finance_and_insurance,month3_emplvl_53_real_estate_and_rental_and_leasing,month3_emplvl_54_professional_and_technical_services,month3_emplvl_55_management_of_companies_and_enterprises,month3_emplvl_56_administrative_and_waste_services,month3_emplvl_61_educational_services,month3_emplvl_62_health_care_and_social_assistance,month3_emplvl_71_arts_entertainment_and_recreation,month3_emplvl_72_accommodation_and_food_services,month3_emplvl_81_other_services_except_public_administration,month3_emplvl_99_unclassified,qtrly_estabs_1011_natural_resources_and_mining,qtrly_estabs_1012_construction,qtrly_estabs_1013_manufacturing,qtrly_estabs_1021_trade_transportation_and_utilities,qtrly_estabs_1022_information,qtrly_estabs_1023_financial_activities,qtrly_estabs_1024_professional_and_business_services,qtrly_estabs_1025_education_and_health_services,qtrly_estabs_1026_leisure_and_hospitality,qtrly_estabs_1027_other_services,qtrly_estabs_1029_unclassified,qtrly_estabs_10_total_all_industries,qtrly_estabs_11_agriculture_forestry_fishing_and_hunting,qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction,qtrly_estabs_22_utilities,qtrly_estabs_23_construction,qtrly_estabs_31_33_manufacturing,qtrly_estabs_42_wholesale_trade,qtrly_estabs_44_45_retail_trade,qtrly_estabs_48_49_transportation_and_warehousing,qtrly_estabs_51_information,qtrly_estabs_52_finance_and_insurance,qtrly_estabs_53_real_estate_and_rental_and_leasing,qtrly_estabs_54_professional_and_technical_services,qtrly_estabs_55_management_of_companies_and_enterprises,qtrly_estabs_56_administrative_and_waste_services,qtrly_estabs_61_educational_services,qtrly_estabs_62_health_care_and_social_assistance,qtrly_estabs_71_arts_entertainment_and_recreation,qtrly_estabs_72_accommodation_and_food_services,qtrly_estabs_81_other_services_except_public_administration,qtrly_estabs_99_unclassified
@C2:area_land_meters,area_water_meters,int_point_lat,int_point_lon
@C3:date,period,value
@C4:area_land_meters,area_water_meters,internal_point_geom
@C5:begin_period,begin_year,end_period,end_year,seasonal
@C6:footnote_codes,series_id
@C7:area_code,area_name,item_code,item_name,seasonal_code,survey_abbreviation
@C8:congress_session,district_fips_code,district_geom,functional_status
@C9:internal_point_lat,internal_point_lon

[TABLES]
Format: schema.table|components|columns
BLS_QCEW._1993_Q4|@C1|
BLS_QCEW._1998_Q3|@C1|
BLS_QCEW._1997_Q2|@C1|
BLS_QCEW._2016_Q3|@C1|
BLS_QCEW._2015_Q2|@C1|
BLS_QCEW._2010_Q2|@C1|
BLS_QCEW._2004_Q2|@C1|
BLS_QCEW._2010_Q1|@C1|
BLS_QCEW._2008_Q1|@C1|
BLS_QCEW._1992_Q2|@C1|
BLS_QCEW._1995_Q2|@C1|
BLS_QCEW._1993_Q2|@C1|
BLS_QCEW._2005_Q2|@C1|
BLS_QCEW._2000_Q1|@C1|
BLS_QCEW._2001_Q1|@C1|
BLS_QCEW._1997_Q1|@C1|
BLS_QCEW._1996_Q4|@C1|
BLS_QCEW._2012_Q3|@C1|
BLS_QCEW._2000_Q3|@C1|
BLS_QCEW._1990_Q1|@C1|
BLS_QCEW._2003_Q2|@C1|
BLS_QCEW._2017_Q3|@C1|
BLS_QCEW._1994_Q1|@C1|
BLS_QCEW._2018_Q2|@C1|
BLS_QCEW._2019_Q1|@C1|
BLS_QCEW._2009_Q3|@C1|
BLS_QCEW._2006_Q3|@C1|
BLS_QCEW._1991_Q3|@C1|
BLS_QCEW._2002_Q2|@C1|
BLS_QCEW._2006_Q1|@C1|
BLS_QCEW._1990_Q3|@C1|
BLS_QCEW._1990_Q2|@C1|
BLS_QCEW._1994_Q2|@C1|
BLS_QCEW._2012_Q2|@C1|
BLS_QCEW._1992_Q4|@C1|
BLS_QCEW._2005_Q4|@C1|
BLS_QCEW._2009_Q2|@C1|
BLS_QCEW._2009_Q1|@C1|
BLS_QCEW._1999_Q2|@C1|
BLS_QCEW._2011_Q1|@C1|
BLS_QCEW._1995_Q1|@C1|
BLS_QCEW._2012_Q4|@C1|
BLS_QCEW._1998_Q1|@C1|
BLS_QCEW._2004_Q3|@C1|
BLS_QCEW._2004_Q4|@C1|
BLS_QCEW._1991_Q4|@C1|
BLS_QCEW._1992_Q3|@C1|
BLS_QCEW._2001_Q2|@C1|
BLS_QCEW._1997_Q3|@C1|
BLS_QCEW._2015_Q3|@C1|
BLS_QCEW._2014_Q4|@C1|
BLS_QCEW._2015_Q1|@C1|
BLS_QCEW._2018_Q3|@C1|
BLS_QCEW._2017_Q1|@C1|
BLS_QCEW._2008_Q4|@C1|
BLS_QCEW._1995_Q4|@C1|
BLS_QCEW._2010_Q4|@C1|
BLS_QCEW._2016_Q4|@C1|
BLS_QCEW._2000_Q2|@C1|
BLS_QCEW._1991_Q1|@C1|
BLS_QCEW._2007_Q4|@C1|
BLS_QCEW._2002_Q4|@C1|
BLS_QCEW._1997_Q4|@C1|
BLS_QCEW._2013_Q1|@C1|
BLS_QCEW._1994_Q3|@C1|
BLS_QCEW._2003_Q1|@C1|
BLS_QCEW._2003_Q3|@C1|
BLS_QCEW._2005_Q1|@C1|
BLS_QCEW._1999_Q3|@C1|
BLS_QCEW._1993_Q3|@C1|
BLS_QCEW._2002_Q1|@C1|
BLS_QCEW._1996_Q2|@C1|
BLS_QCEW._2016_Q2|@C1|
BLS_QCEW._1992_Q1|@C1|
BLS_QCEW._2018_Q4|@C1|
BLS_QCEW._2007_Q1|@C1|
BLS_QCEW._2006_Q4|@C1|
BLS_QCEW._2009_Q4|@C1|
BLS_QCEW._2019_Q2|@C1|
BLS_QCEW._2001_Q4|@C1|
BLS_QCEW._2006_Q2|@C1|
BLS_QCEW._2003_Q4|@C1|
BLS_QCEW._1995_Q3|@C1|
BLS_QCEW._2011_Q2|@C1|
BLS_QCEW._1994_Q4|@C1|
BLS_QCEW._2004_Q1|@C1|
BLS_QCEW._1998_Q2|@C1|
BLS_QCEW._2013_Q4|@C1|
BLS_QCEW._2017_Q2|@C1|
BLS_QCEW._2011_Q3|@C1|
BLS_QCEW._2012_Q1|@C1|
BLS_QCEW._2010_Q3|@C1|
BLS_QCEW._2001_Q3|@C1|
BLS_QCEW._2008_Q3|@C1|
BLS_QCEW._1999_Q4|@C1|
BLS_QCEW._1996_Q3|@C1|
BLS_QCEW._1996_Q1|@C1|
BLS_QCEW._2007_Q3|@C1|
BLS_QCEW._2014_Q2|@C1|
BLS_QCEW._2002_Q3|@C1|
BLS_QCEW._2016_Q1|@C1|
BLS_QCEW._2017_Q4|@C1|
BLS_QCEW._2007_Q2|@C1|
BLS_QCEW._2014_Q3|@C1|
BLS_QCEW._2018_Q1|@C1|
BLS_QCEW._2015_Q4|@C1|
BLS_QCEW._2014_Q1|@C1|
BLS_QCEW._1999_Q1|@C1|
BLS_QCEW._2011_Q4|@C1|
BLS_QCEW._1990_Q4|@C1|
BLS_QCEW._1991_Q2|@C1|
BLS_QCEW._2013_Q2|@C1|
BLS_QCEW._2013_Q3|@C1|
BLS_QCEW._1998_Q4|@C1|
BLS_QCEW._2008_Q2|@C1|
BLS_QCEW._2005_Q3|@C1|
BLS_QCEW._2000_Q4|@C1|
BLS_QCEW._1993_Q1|@C1|
BLS.EMPLOYMENT_HOURS_EARNINGS_SERIES|@C5,@C6|industry_code,series_title,supersector_code,data_type_code
BLS.CPI_U|@C3,@C6,@C7|periodicity_code,year
BLS.UNEMPLOYMENT_CPS|@C3,@C6|year,series_title
BLS.CPSAAT18||year,percent_black_or_african_american,percent_asian,total_employed_in_thousands,sector,percent_hispanic_or_latino,percent_white,subsector,percent_women,industry_group,industry
BLS.WM|@C3,@C6|series_title,year
BLS.WM_SERIES|@C5,@C6|industry_code,area_code,series_title,subcell_code,datatype_code,level_code,ownership_code,estimate_code,occupation_code
BLS.UNEMPLOYMENT_CPS_SERIES|@C5,@C6|disa_code,expr_code,entr_code,cert_code,education_code,vets_code,activity_code,duration_code,wkst_code,absn_code,rnlf_code,occupation_code,seek_code,indy_code,series_title,lfst_code,pcts_code,born_code,hheader_code,chld_code,ages_code,periodicity_code,tdat_code,class_code,sexs_code,rwns_code,look_code,race_code,hour_code,mari_code,rjnw_code,jdes_code,mjhs_code,orig_code
BLS.EMPLOYMENT_HOURS_EARNINGS|@C3,@C6|year,series_title
BLS.C_CPI_U|@C3,@C6,@C7|periodicity_code,year
GEO_US_BOUNDARIES.ADJACENT_STATES||state,neighbors_fips_code,state_fips_code,state_name,neighbors_state
GEO_US_BOUNDARIES.METROPOLITAN_DIVISIONS|@C4|name,csa_code,mtfcc_feature_class_code,internal_point_latitude,geo_id,metdiv_geom,internal_point_longitude,lsad_code,cbsa_code,metdiv_code,lsad_name
GEO_US_BOUNDARIES.CBSA|@C4|name,cbsa_fips_code,cbsa_geom,csa_geo_id,lsad_code,msa_indicator,lsad_name,internal_point_longitude,internal_point_latitude,mtfcc_feature_class_code,geo_id
GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116|@C2,@C8|lsad_name,lsad_code,state_fips_code,geo_id,mtfcc_feature_class_code,int_point_geom
GEO_US_BOUNDARIES.CSA|@C4,@C9|geo_id,lsad_name,msa_lsad_code,mtfcc_feature_class_code,name,csa_geom,csa_code
GEO_US_BOUNDARIES.NATIONAL_OUTLINE||aff_geo_id,us_outline_geom,name,geo_id
GEO_US_BOUNDARIES.RAILWAYS||railway_geom,mtfcc_feature_class_code,geo_id,full_name
GEO_US_BOUNDARIES.COUNTIES|@C2|cbsa_fips_code,county_gnis_code,lsad_code,fips_class_code,mtfcc_feature_class_code,geo_id,county_geom,lsad_name,int_point_geom,county_fips_code,functional_status,state_fips_code,csa_fips_code,county_name,met_div_fips_code
GEO_US_BOUNDARIES.NWS_FORECAST_REGIONS||fe_area,name,cwa,shape_geometry,shortname,lon,state_zone,state,zone,time_zone,lat
GEO_US_BOUNDARIES.ZIP_CODES|@C4,@C9|zip_code,fips_class_code,zip_code_geom,state_code,state_fips_code,county,functional_status,state_name,mtfcc_feature_class_code,city
GEO_US_BOUNDARIES.COASTLINE||coastline_geom,name
GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115|@C2,@C8|mtfcc_feature_class_code,geo_id,lsad_code,int_point_geom,state_fips_code,lsad_name
GEO_US_BOUNDARIES.STATES|@C2|state_fips_code,division_code,functional_status,int_point_geom,geo_id,state_gnis_code,state,region_code,state_name,state_geom,mtfcc_feature_class_code,lsad_code
GEO_US_BOUNDARIES.ADJACENT_COUNTIES||neighbors_fips_code,county_fips_code,neighbors,neighbors_state,state,county
GEO_US_BOUNDARIES.URBAN_AREAS|@C4,@C9|urban_area_geom,geo_id,name,functional_status,urban_area_code,area_lsad_code,lsad_name,type,mtfcc_feature_class_code
GEO_US_BOUNDARIES.CNECTA|@C2|lsad,geo_id,mtfcc_feature_class_code,cnecta_geom,name_lsad,name,cnecta_fips_code
