[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
molregno: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.HRAC_CLASSIFICATION_24
level2_description: TEXT | NULL
hrac_class_id: TEXT | NULL
level1_description: TEXT | NULL
active_ingredient: TEXT | NULL
level1: TEXT | NULL
level3: TEXT | NULL
level2: TEXT | NULL
hrac_code: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_29
status: TEXT | NULL
last_active: TEXT | NULL
chembl_id: TEXT | NULL
entity_type: TEXT | NULL
entity_id: TEXT | NULL

## EBI_CHEMBL.MECHANISM_REFS_29
mec_id: TEXT | NULL
ref_url: TEXT | NULL
ref_id: TEXT | NULL
ref_type: TEXT | NULL
mecref_id: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_28
tid: TEXT | NULL
site_id: TEXT | NULL
site_name: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_24
parent_id: TEXT | NULL
pref_name: TEXT | NULL
short_name: TEXT | NULL
class_level: TEXT | NULL
protein_class_id: TEXT | NULL
protein_class_desc: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.MECHANISM_REFS_30
mec_id: NUMBER | Foreign key to drug_mechanism table - indicating the mechanism to which the references refer
ref_type: TEXT | Type/source of reference (e.g., 'PubMed','DailyMed')
mecref_id: NUMBER | Primary key
ref_url: TEXT | Full URL linking to the reference
ref_id: TEXT | Identifier for the reference in the source (e.g., PubMed ID or DailyMed setid)

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_30
chembl_id: TEXT | ChEMBL identifier
entity_id: NUMBER | Primary key for that entity in corresponding table (e.g., molregno for compounds, tid for targets)
status: TEXT | Indicates whether the status of the entity within the database - ACTIVE, INACTIVE (downgraded), OBS (obsolete/removed).
entity_type: TEXT | Type of entity (e.g., COMPOUND, ASSAY, TARGET)
last_active: NUMBER | indicates the last ChEMBL version where the CHEMBL_ID was active

## EBI_CHEMBL.LIGAND_EFF_30
le: FLOAT | [from the Hopkins DDT paper 2004]
activity_id: NUMBER | Link key to activities table
lle: FLOAT | Lipophilic Ligand Efficiency = -logKi-ALogP. [from Leeson NRDD 2007]
bei: FLOAT | Binding Efficiency Index = p(XC50) *1000/MW_freebase
sei: FLOAT | Surface Efficiency Index = p(XC50)*100/PSA

## EBI_CHEMBL.ACTION_TYPE_26
action_type: TEXT | NULL
parent_type: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_27
label: TEXT | NULL
bao_id: TEXT | NULL

## EBI_CHEMBL.ACTION_TYPE_30
parent_type: TEXT | Higher-level grouping of action types e.g., positive vs negative action
action_type: TEXT | Primary key. Type of action of the drug e.g., agonist, antagonist.
description: TEXT | Description of how the action type is used

## EBI_CHEMBL.COMPONENT_DOMAINS_33
domain_id: TEXT | NULL
start_position: TEXT | NULL
end_position: TEXT | NULL
component_id: TEXT | NULL
compd_id: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_29
organism: TEXT | NULL
species_group_flag: TEXT | NULL
target_type: TEXT | NULL
pref_name: TEXT | NULL
tax_id: TEXT | NULL
chembl_id: TEXT | NULL
tid: TEXT | NULL

## EBI_CHEMBL.METABOLISM_REFS_30
metref_id: NUMBER | Primary key
ref_type: TEXT | Type/source of reference (e.g., 'PubMed','DailyMed')
ref_id: TEXT | Identifier for the reference in the source (e.g., PubMed ID or DailyMed setid)
met_id: NUMBER | Foreign key to record_metabolism table - indicating the metabolism information to which the references refer
ref_url: TEXT | Full URL linking to the reference

## EBI_CHEMBL.COMPONENT_SEQUENCES_28
tax_id: TEXT | NULL
description: TEXT | NULL
accession: TEXT | NULL
component_type: TEXT | NULL
component_id: TEXT | NULL
sequence: TEXT | NULL
sequence_md5sum: TEXT | NULL
db_source: TEXT | NULL
organism: TEXT | NULL
db_version: TEXT | NULL

