[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T4|INVOICE,PRODUCT_GROUP,_ROW_INDEX,REBATE_IN_AGREEMENT_CURRENCY,EAN,OLD_COST,PURCHASE_ORDER_CURRENCY,CATEGORY,LIST_PRICE_CURRENCY,TITLE,ASIN,AGREEMENT_CURRENCY,INVOICE_DATE,LIST_PRICE,MANUFACTURER,_CREATED_ON,BINDING,INVOICE_DAY,UPC,DISTRIBUTOR,RETURN_DATE,AGREEMENT_ID,RECEIVE_DATE,NET_RECEIPTS,_REVISION,COST_CURRENCY,_PARTNERUUID,SUBCATEGORY,NET_RECEIPTS_CURRENCY,PRICE_PROTECTION_AGREEMENT,NEW_COST,QUANTITY,PURCHASE_ORDER,COST_VARIANCE,INVOICE_ID,PRODUCT_DESCRIPTION,TRANSACTION_TYPE,PRICE_PROTECTION_DAY,_LAST_UPDATED_ON,REBATE_IN_PURCHASE_ORDER_CURRENCY,ID|PUBLIC.PAYMENTS_COST_VARIANCE_DISTRIBUTOR_DETAILS;PUBLIC.PAYMENTS_DISTRIBUTOR_RETURNS_DETAILS;PUBLIC.PAYMENTS_DISTRIBUTOR_SHIPMENT_DETAILS
T21|14_DAY_TOTAL_UNITS,CLICK_THRU_RATE_CTR,VIDEO_THIRD_QUARTILE_VIEWS,_REVISION,IMPRESSIONS,_PARTNERUUID,5_SECOND_VIEWS,14_DAY_TOTAL_ORDERS,SPEND,VIEW_THROUGH_RATE_VTR,VIDEO_COMPLETE_VIEWS,VIDEO_FIRST_QUARTILE_VIEWS,DATE,_CREATED_ON,PORTFOLIO_NAME,14_DAY_CONVERSION_RATE,CLICK_THROUGH_RATE_FOR_VIEWS_VCTR,VIEWABLE_IMPRESSIONS,CLICKS,5_SECOND_VIEW_RATE,_LAST_UPDATED_ON,CURRENCY,14_DAY_TOTAL_SALES,VIDEO_UNMUTES,VIDEO_MIDPOINT_VIEWS,ROW_INDEX,ID,COST_PER_CLICK_CPC,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,CAMPAIGN_NAME|PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_CAMPAIGN_VC
T29|CLICK_THRU_RATE_CTR,14_DAY_TOTAL_SALES,_LAST_UPDATED_ON,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS,BUDGET,STATUS,CURRENCY,14_DAY_TOTAL_ORDERS,CAMPAIGN_NAME,DATE,_PARTNERUUID,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,CLICKS,SPEND,_CREATED_ON,COST_PER_CLICK_CPC,_REVISION,LAST_YEAR_SPEND,LAST_YEAR_CLICKS,LAST_YEAR_IMPRESSIONS,ID,IMPRESSIONS,ROW_INDEX,LAST_YEAR_COST_CPC|PUBLIC.ADS_SPONSORED_DISPLAY_CAMPAIGN_VC
T30|ID,_CREATED_ON,CONVERSION_RATE,SALES,_PARTNERUUID,UNITS_COMMITTED,DEAL_ID,RAW_RECORD,GLANCE_VIEWS,UNITS_SOLD,_REVISION,_LAST_UPDATED_ON|PUBLIC.ADVERTISING_DEALS_DETAILS
T33|14_DAY_TOTAL_SALES,SPEND,IMPRESSIONS,CAMPAIGN_NAME,CURRENCY,_LAST_UPDATED_ON,COST_PER_CLICK_CPC,14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDER_RATE,14_DAY_TOTAL_ORDERS,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,DATE,ROW_INDEX,14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDERS,_REVISION,14_DAY_NEW_TO_BRAND_ORDERS,CLICKS,14_DAY_PERCENTAGE_NEW_TO_BRAND_SALES,_PARTNERUUID,_CREATED_ON,14_DAY_PERCENTAGE_NEW_TO_BRAND_UNITS,ID,CLICK_THRU_RATE_CTR,14_DAY_CONVERSION_RATE,14_DAY_NEW_TO_BRAND_SALES,PORTFOLIO_NAME,14_DAY_TOTAL_UNITS,14_DAY_NEW_TO_BRAND_UNITS,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS|PUBLIC.ADS_SPONSORED_BRANDS_CAMPAIGN_VC
T38|ROW_INDEX,14_DAY_CONVERSION_RATE,IMPRESSIONS,CURRENCY,_CREATED_ON,14_DAY_TOTAL_UNITS,COST_PER_CLICK_CPC,_LAST_UPDATED_ON,SPEND,14_DAY_TOTAL_ORDERS,TARGETING,14_DAY_TOTAL_SALES,ID,CAMPAIGN_NAME,CLICK_THRU_RATE_CTR,AD_GROUP_NAME,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS,_REVISION,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,DATE,_PARTNERUUID,CLICKS|PUBLIC.ADS_SPONSORED_DISPLAY_TARGETING_VC

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T20<T30|DEAL_FEE,SKU_COUNT,FEE_TO_SALES_RATIO,DEAL_TYPE,START_DATE,STATUS,END_DATE,INTERNAL_DESCRIPTION|PUBLIC.ADVERTISING_DEALS_SUMMARY
T23<T36|_ROW_INDEX,CUSTOMER_SEARCH_TERM|PUBLIC.ADS_SPONSORED_BRANDS_SEARCH_TERM_VC
T31<T36|CUSTOMER_SEARCH_TERM,14_DAY_BRAND_HALO_ASIN_SALES,14_DAY_ADVERTISED_ASIN_UNITS,14_DAY_ADVERTISED_ASIN_SALES|PUBLIC.ADS_SPONSORED_PRODUCTS_SEARCH_TERM_VC
T36<T38|MATCH_TYPE,PORTFOLIO_NAME|PUBLIC.ADS_SPONSORED_PRODUCTS_TARGETING_VC
T37<T21|MATCH_TYPE,TARGETING|PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_KEYWORD_VC
T41<T37|AD_GROUP_NAME,CUSTOMER_SEARCH_TERM|PUBLIC.ADS_SPONSORED_BRANDS_VIDEO_SEARCH_TERM_VC
T5<T33|TARGETING,MATCH_TYPE|PUBLIC.ADS_SPONSORED_BRANDS_KEYWORD_VC
T9<T29|CAMPAIGN_TYPE,END_DATE,START_DATE,BIDDING_STRATEGY,PORTFOLIO_NAME,TARGETING_TYPE|PUBLIC.ADS_SPONSORED_PRODUCTS_CAMPAIGNS_VC

[STANDALONE]
Format: schema.table|col1,col2
PUBLIC.ADS_SPONSORED_PRODUCTS_PLACEMENT_VC|_LAST_UPDATED_ON,ID,_PARTNERUUID,IMPRESSIONS,CLICKS,DATE,SPEND,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,_CREATED_ON,CURRENCY,COST_PER_CLICK_CPC,14_DAY_TOTAL_SALES,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS,14_DAY_TOTAL_ORDERS,CAMPAIGN_NAME,PORTFOLIO_NAME,ROW_INDEX,BIDDING_STRATEGY,_REVISION,PLACEMENT,14_DAY_TOTAL_UNITS
PUBLIC.BRAND_DEMOGRAPHICS_AGE_VC|_PARTNERUUID,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL,ORDERED_REVENUE_RAW,AGE,UNIQUE_CUSTOMERS,ORDERED_REVENUE,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL,_LAST_UPDATED_ON,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW,ORDERED_UNITS,ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW,PERIOD,ID,ORDERED_UNITS_RAW,_CREATED_ON,ORDERED_UNITS_PERCENTAGE_OF_TOTAL,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW,DATE,_REVISION
PUBLIC.BRAND_DEMOGRAPHICS_EDUCATION_VC|ID,ORDERED_REVENUE,_REVISION,ORDERED_UNITS,DATE,_CREATED_ON,PERIOD,ORDERED_UNITS_RAW,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW,UNIQUE_CUSTOMERS,ORDERED_REVENUE_RAW,ORDERED_UNITS_PERCENTAGE_OF_TOTAL,EDUCATION,_PARTNERUUID,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL,_LAST_UPDATED_ON,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW,ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL
PUBLIC.BRAND_DEMOGRAPHICS_GENDER_VC|ORDERED_UNITS_RAW,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL,UNIQUE_CUSTOMERS,_PARTNERUUID,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL,_CREATED_ON,GENDER,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW,_LAST_UPDATED_ON,ORDERED_UNITS,ORDERED_REVENUE,DATE,ORDERED_UNITS_PERCENTAGE_OF_TOTAL,ORDERED_REVENUE_RAW,ID,ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW,PERIOD,_REVISION
PUBLIC.BRAND_DEMOGRAPHICS_HOUSEHOLD_INCOME_VC|HOUSEHOLD_INCOME,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL,_LAST_UPDATED_ON,ID,ORDERED_REVENUE,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL,_CREATED_ON,UNIQUE_CUSTOMERS,ORDERED_REVENUE_RAW,_REVISION,ORDERED_UNITS_PERCENTAGE_OF_TOTAL,_PARTNERUUID,ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW,ORDERED_UNITS,PERIOD,ORDERED_UNITS_RAW,DATE
PUBLIC.BRAND_DEMOGRAPHICS_MARITAL_STATUS_VC|ORDERED_REVENUE,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW,ID,_CREATED_ON,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL,ORDERED_UNITS_RAW,ORDERED_UNITS,PERIOD,ORDERED_UNITS_PERCENTAGE_OF_TOTAL,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW,UNIQUE_CUSTOMERS,DATE,ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW,MARITAL_STATUS,_PARTNERUUID,_LAST_UPDATED_ON,_REVISION,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL,ORDERED_REVENUE_RAW
PUBLIC.BRAND_MARKET_BASKET_ANALYSIS_VC|DATE,ASIN,NO3_PURCHASED_TITLE,NO3_COMBINATION_PERCENTAGE_RAW,_REVISION,PERIOD,_LAST_UPDATED_ON,NO2_COMBINATION_PERCENTAGE,PRODUCT_TITLE,NO3_PURCHASED_ASIN,NO2_PURCHASED_TITLE,_PARTNERUUID,NO3_COMBINATION_PERCENTAGE,NO1_COMBINATION_PERCENTAGE,NO1_COMBINATION_PERCENTAGE_RAW,_CREATED_ON,ID,NO2_COMBINATION_PERCENTAGE_RAW,NO2_PURCHASED_ASIN,NO1_PURCHASED_TITLE,NO1_PURCHASED_ASIN
PUBLIC.BRAND_REPEAT_BEHAVIOR_PURCHASE_VC|DATE,REPEAT_PURCHASE_REVENUE_TOTAL_PERCENTAGE_RAW,PERIOD,_PARTNERUUID,ID,PRODUCT_TITLE,REPEAT_PURCHASE_REVENUE,ASIN,UNIQUE_CUSTOMERS,REPEAT_PURCHASE_REVENUE_TOTAL_PERCENTAGE,ORDERS,REPEAT_PURCHASE_REVENUE_RAW,_REVISION,_CREATED_ON,REPEAT_PURCHASE_REVENUE_PRIOR_PERIOD,_LAST_UPDATED_ON,REPEAT_PURCHASE_REVENUE_PRIOR_PERIOD_RAW,REPEAT_CUSTOMERS_TOTAL_PERCENTAGE_RAW,REPEAT_CUSTOMERS_TOTAL_PERCENTAGE
PUBLIC.BRAND_STORE_OVERVIEW_LIVE_PAGES|UNITS,LIVE_PAGES,RAW_RECORD,SALES_PER_VISIT,SALES,SUB_ENTITY_ID,_LAST_UPDATED_ON,_PARTNERUUID,STORE_ID,_CREATED_ON,STORE_NAME,VIEWS_PER_VISIT,DATE,_REVISION,VIEWS,UNITS_PER_ORDER,VISITS,ORDERS,ENTITY_ID,ID,SALES_PER_ORDER
PUBLIC.BRAND_STORE_OVERVIEW_OTHER_PAGES|ID,STORE_NAME,ENTITY_ID,DATE,UNITS,SUB_ENTITY_ID,VIEWS_PER_VISIT,VIEWS,ORDERS,SALES_PER_ORDER,UNITS_PER_ORDER,_LAST_UPDATED_ON,SALES_PER_VISIT,STORE_ID,VISITS,RAW_RECORD,SALES,_CREATED_ON,OTHER_PAGES,_PARTNERUUID,_REVISION
