[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T26|da,snow_ice_pellets,wban,count_wdsp,flag_prcp,visib,count_stp,count_temp,year,hail,thunder,count_slp,stp,flag_max,gust,min,wdsp,tornado_funnel_cloud,mxpsd,rain_drizzle,flag_min,fog,dewp,max,slp,mo,stn,count_visib,count_dewp,sndp,temp,prcp|NOAA_GSOD.GSOD1929;NOAA_GSOD.GSOD1930;NOAA_GSOD.GSOD1931;NOAA_GSOD.GSOD1932;NOAA_GSOD.GSOD1933;NOAA_GSOD.GSOD1934;NOAA_GSOD.GSOD1935;NOAA_GSOD.GSOD1936;NOAA_GSOD.GSOD1937;NOAA_GSOD.GSOD1938;NOAA_GSOD.GSOD1939;NOAA_GSOD.GSOD1940;NOAA_GSOD.GSOD1941;NOAA_GSOD.GSOD1942;NOAA_GSOD.GSOD1943;NOAA_GSOD.GSOD1944;NOAA_GSOD.GSOD1945;NOAA_GSOD.GSOD1946;NOAA_GSOD.GSOD1947;NOAA_GSOD.GSOD1948;NOAA_GSOD.GSOD1949;NOAA_GSOD.GSOD1950;NOAA_GSOD.GSOD1951;NOAA_GSOD.GSOD1952;NOAA_GSOD.GSOD1953;NOAA_GSOD.GSOD1954;NOAA_GSOD.GSOD1955;NOAA_GSOD.GSOD1956;NOAA_GSOD.GSOD1957;NOAA_GSOD.GSOD1958;NOAA_GSOD.GSOD1959;NOAA_GSOD.GSOD1960;NOAA_GSOD.GSOD1961;NOAA_GSOD.GSOD1962;NOAA_GSOD.GSOD1963;NOAA_GSOD.GSOD1964;NOAA_GSOD.GSOD1965;NOAA_GSOD.GSOD1966;NOAA_GSOD.GSOD1967;NOAA_GSOD.GSOD1968;NOAA_GSOD.GSOD1969;NOAA_GSOD.GSOD1970;NOAA_GSOD.GSOD1971;NOAA_GSOD.GSOD1972;NOAA_GSOD.GSOD1973;NOAA_GSOD.GSOD1974;NOAA_GSOD.GSOD1975;NOAA_GSOD.GSOD1976;NOAA_GSOD.GSOD1977;NOAA_GSOD.GSOD1978;NOAA_GSOD.GSOD1979;NOAA_GSOD.GSOD1980;NOAA_GSOD.GSOD1981;NOAA_GSOD.GSOD1982;NOAA_GSOD.GSOD1983;NOAA_GSOD.GSOD1984;NOAA_GSOD.GSOD1985;NOAA_GSOD.GSOD1986;NOAA_GSOD.GSOD1987;NOAA_GSOD.GSOD1988;NOAA_GSOD.GSOD1989;NOAA_GSOD.GSOD1990;NOAA_GSOD.GSOD1991;NOAA_GSOD.GSOD1992;NOAA_GSOD.GSOD1993;NOAA_GSOD.GSOD1994;NOAA_GSOD.GSOD1995;NOAA_GSOD.GSOD1996;NOAA_GSOD.GSOD1997;NOAA_GSOD.GSOD1998;NOAA_GSOD.GSOD1999;NOAA_GSOD.GSOD2000;NOAA_GSOD.GSOD2001;NOAA_GSOD.GSOD2002;NOAA_GSOD.GSOD2003;NOAA_GSOD.GSOD2004;NOAA_GSOD.GSOD2005;NOAA_GSOD.GSOD2006;NOAA_GSOD.GSOD2007;NOAA_GSOD.GSOD2008;NOAA_GSOD.GSOD2009;NOAA_GSOD.GSOD2010;NOAA_GSOD.GSOD2011;NOAA_GSOD.GSOD2012;NOAA_GSOD.GSOD2013;NOAA_GSOD.GSOD2014;NOAA_GSOD.GSOD2015;NOAA_GSOD.GSOD2016;NOAA_GSOD.GSOD2017;NOAA_GSOD.GSOD2018;NOAA_GSOD.GSOD2019
T12|state,reference_location,event_type,episode_id,cz_type,tor_other_wfo,event_azimuth,damage_crops,injuries_direct,cz_name,event_begin_time,event_point,magnitude_type,cz_fips_code,tor_length,deaths_direct,tor_width,event_longitude,source,event_id,damage_property,event_range,event_latitude,magnitude,injuries_indirect,location_index,event_timezone,wfo,event_end_time,flood_cause,deaths_indirect,state_fips_code,tor_f_scale|NOAA_HISTORIC_SEVERE_STORMS.STORMS_1950;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1951;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1952;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1953;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1954;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1955;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1956;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1957;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1958;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1959;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1960;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1961;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1962;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1963;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1964;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1965;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1966;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1967;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1968;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1969;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1970;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1971;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1972;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1973;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1974;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1975;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1976;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1977;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1978;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1979;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1980;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1981;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1982;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1983;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1984;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1985;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1986;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1987;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1988;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1989;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1990;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1991;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1992;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1993;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1994;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1995;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1996;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1997;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1998;NOAA_HISTORIC_SEVERE_STORMS.STORMS_1999;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2000;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2001;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2002;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2003;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2004;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2005;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2006;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2007;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2008;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2009;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2010;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2011;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2012;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2013;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2014;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2015;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2016;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2017;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2018;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2019;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2020;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2021;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2022;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2023;NOAA_HISTORIC_SEVERE_STORMS.STORMS_2024
T18|wave_height,dpt_indicator,air_temperature,wave_direction,middle_cloud_type,year,dewpoint_temperature,ship_speed,nightday_flag,release_status_indicator,day,swell_height,swell_period,wave_period_indicator,intermediate_reject_flag,sea_level_pressure,visibility_indicator,imma_version,swell_period_indicator,country_code,timestamp,present_weather,dup_check,release_no_secondary,sst_measurement_method,wind_direction_true,sea_surface_temp,ncdc_qc_flags,high_cloud_type,id_indicator,wetbulb_temperature,pressure_bias,box_system_indicator,past_weather,month,indicator_for_temp,wind_speed,one_degree_box_number,source_exclusion_flags,dup_status,amt_pressure_tend,cloud_height_indicator,longitude,landlocked_flag,release_no_tertiary,national_source_indicator,lower_cloud_amount,visibility,low_cloud_type,wind_speed_indicator,cloud_height,track_check,swell_direction,deck,unique_report_id,latlong_indicator,ten_degree_box_number,source_id,characteristic_of_ppp,wbt_indicator,ship_course,external,release_no_primary,trimming_flags,wave_period,total_cloud_amount,wind_direction_indicator,callsign,adaptive_qc_flags,second_country_code,latitude,attm_count,hour,platform_type,time_indicator|NOAA_ICOADS.ICOADS_CORE_1662_2000;NOAA_ICOADS.ICOADS_CORE_2001_2004;NOAA_ICOADS.ICOADS_CORE_2005;NOAA_ICOADS.ICOADS_CORE_2006;NOAA_ICOADS.ICOADS_CORE_2007;NOAA_ICOADS.ICOADS_CORE_2008;NOAA_ICOADS.ICOADS_CORE_2009;NOAA_ICOADS.ICOADS_CORE_2010;NOAA_ICOADS.ICOADS_CORE_2011;NOAA_ICOADS.ICOADS_CORE_2012;NOAA_ICOADS.ICOADS_CORE_2013;NOAA_ICOADS.ICOADS_CORE_2014;NOAA_ICOADS.ICOADS_CORE_2015;NOAA_ICOADS.ICOADS_CORE_2016;NOAA_ICOADS.ICOADS_CORE_2017
T10|end_depth,inline_depth,local_time,utc_time|NOAA_PIFSC_METADATA.DCLDE_LASKER_ARRAY_DEPTH;NOAA_PIFSC_METADATA.DCLDE_SETTE_ARRAY_DEPTH
T13|location,timestamp,state,report_point,time,f_scale,latitude,county,comments,longitude|NOAA_HISTORIC_SEVERE_STORMS.TORNADO_REPORTS;NOAA_PRELIMINARY_SEVERE_STORMS.TORNADO_REPORTS
T14|time,location,county,report_point,size,latitude,comments,state,timestamp,longitude|NOAA_HISTORIC_SEVERE_STORMS.HAIL_REPORTS;NOAA_PRELIMINARY_SEVERE_STORMS.HAIL_REPORTS
T16|comments,timestamp,report_point,location,state,longitude,speed,county,latitude,time|NOAA_HISTORIC_SEVERE_STORMS.WIND_REPORTS;NOAA_PRELIMINARY_SEVERE_STORMS.WIND_REPORTS
T4|effort,sighting_number,longitude,latitude,local_ship_date,total_high,distance,point,total_best,bearing,total_low,effort_type,species_id,sighting_local_time|NOAA_PIFSC_METADATA.DCLDE_2020_1705_VISUAL_SIGHTINGS;NOAA_PIFSC_METADATA.DCLDE_2020_1706_VISUAL_SIGHTINGS
T6|longitude,effort,latitude,utc_time,speed,local_time|NOAA_PIFSC_METADATA.DCLDE_LASKER_GPS

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T27<T26|date|NOAA_GSOD.GSOD2020;NOAA_GSOD.GSOD2021;NOAA_GSOD.GSOD2022;NOAA_GSOD.GSOD2023;NOAA_GSOD.GSOD2024
T5<T6|point|NOAA_PIFSC_METADATA.DCLDE_SETTE_GPS

[STANDALONE]
Format: schema.table|col1,col2
NOAA_GSOD.STATIONS|elev,country,usaf,lon,call,wban,name,begin,state,lat,end
NOAA_HISTORIC_SEVERE_STORMS.NWS_FORECAST_REGIONS|state_zone,fe_area,shortname,cwa,time_zone,shape_geometry,name,zone,lat,lon,state
NOAA_HISTORIC_SEVERE_STORMS.TORNADO_PATHS|magnitude,storm_date,time_zone_offset,end_lat,injured_count,yearly_tornado_count,end_long,storm_time,length,crop_loss,width,start_lon,tornado_path_geom,state_fips_code,state_abbreviation,fatality_count,state_name,start_lat,property_loss
NOAA_HURRICANES.HURRICANES|reunion_latitude,season,iflag,bom_r50_ne,ds824_pressure,bom_tnum,nature,hko_pressure,usa_r50_sw,reunion_longitude,bom_eye,newdelhi_dp,newdelhi_ci,bom_r64_nw,nadi_pressure,reunion_wind,bom_r50_sw,bom_type,mlc_class,usa_r50_ne,reunion_r34_nw,reunion_r34_ne,td9635_latitude,reunion_r50_sw,bom_r64_se,mlc_wind,usa_r34_nw,bom_poci,usa_r34_se,usa_r64_ne,neumann_pressure,hko_cat,ds824_wind,hko_wind,reunion_r50_ne,basin,bom_latitude,bom_pos_method,cma_cat,ds824_longitude,usa_r64_se,usa_eye,iso_time,tokyo_longitude,newdelhi_pressure,reunion_tnum,tokyo_r30_long,bom_r34_sw,usa_r64_nw,cma_pressure,cma_latitude,longitude,subbasin,wmo_agency,bom_r34_nw,bom_r64_ne,usa_r50_nw,tokyo_latitude,bom_r34_se,wellington_latitude,td9635_wind,usa_agency,usa_roci,usa_r50_se,td9635_longitude,landfall,usa_longitude,wmo_pressure,wmo_wind,usa_r34_sw,latitude,sid,nadi_wind,usa_status,usa_pressure,tokyo_r30_short,nadi_longitude,reunion_r34_sw,tokyo_r50_short,usa_r34_ne,usa_rmw,bom_pressure_method,track_type,mlc_pressure,newdelhi_latitude,usa_record,reunion_r64_nw,tokyo_grade,usa_r64_sw,ds824_latitude,etl_timestamp,cma_wind,hko_latitude,tokyo_r50_longitude,cma_longitude,usa_atcf_id,reunion_r64_sw,ds824_stage,tokyo_wind,reunion_r50_se,wellington_longitude,reunion_r64_ne,reunion_r34_se,newdelhi_poci,nadi_latitude,source_url,neumann_latitude,bom_r50_se,newdelhi_longitude,reunion_pressure,usa_latitude,td9636_pressure,td9636_wind,td9636_longitude,bom_ci,wellington_wind,bom_r34_ne,bom_roci,mlc_longitude,name,tokyo_r50_dir,reunion_r64_se,neumann_class,usa_wind,reunion_rmw,hko_longitude,newdelhi_grade,reunion_type,reunion_ci,bom_wind,td9635_roci,mlc_latitude,bom_rmw,tokyo_land,usa_sshs,wellington_pressure,reunion_r50_nw,tokyo_pressure,td9635_pressure,nadi_cat,td9636_stage,bom_pressure,usa_poci,newdelhi_wind,tokyo_r30_dir,bom_longitude,bom_r50_nw,number,bom_r64_sw,td9636_latitude,neumann_wind,dist2land,neumann_longitude
NOAA_PASSIVE_ACOUSTIC_INDEX.NRS_METADATA|sample_rate,funding_organization,point_geom,file_name,source_organization,start_time,sensor_depth,start_date,project_name,deployment_name,file_link,duration,platform_name,lat,lon
NOAA_PASSIVE_ACOUSTIC_INDEX.SANCTSOUND_METADATA|latitude,start_date,file_link,longitude,funding_organization,start_time,platform_name,source_organization,sample_rate,file_name,sensor_depth,recording_percent,project_name,data_collection_name
NOAA_PASSIVE_BIOACOUSTIC.NCEI_AFSC_PAD_METADATA|platform_name,file_name,shape,project_name,funding_organization,cloud_path,source_organization,sample_rate,duration,start_date,data_collection_name,sensor_depth,start_time
NOAA_PASSIVE_BIOACOUSTIC.NCEI_NEFSC_PAD_METADATA|shape4,platform_name,start_time,source_organization,sample_rate,shape1,duration,shape5,funding_organization,cloud_path,shape9,start_date,shape2,project_name,data_collection_name,shape3,sensor_depth,shape8,shape7,file_name,shape6,shape10
NOAA_PASSIVE_BIOACOUSTIC.NCEI_NRS_PAD_METADATA|funding_organization,platform_name,project_name,file_name,lon,start_date,sensor_depth,recording,sample_rate_hz,source_organization,start_time,lat,deployment_name
NOAA_PASSIVE_BIOACOUSTIC.NCEI_SANCTSOUND_PAD_METADATA|start_time,data_collection_name,project_name,lon,sample_rate_hz,platform_name,sensor_depth,start_date,lat,recording,file_name,source_organization,funding_organization
NOAA_PIFSC_METADATA.DCLDE_2020_1705_ARRAY|hp2_ad,array2,array_end_local,hp6_ad,array_start_local,hp5_ad,hp1_dist,hp6_dist,hp3_ad,hp1_ad,hp2_dist,hp4_dist,hp5_dist,array_start_utc,hp4_ad,array1,hp3_dist,array_end_utc
NOAA_PIFSC_METADATA.DCLDE_2020_1705_MINKE_DETECTIONS|detection_time_end_utc,latitude,longitude,detection_time_start_local,detection_time_start_utc,point
NOAA_PIFSC_METADATA.DCLDE_2020_1705_ODONTOCETE_DETECTIONS|first_distance,latitude,beam_time_utc,first_angle,species1_id,species3_id,detection_time_start_utc,point,sighting_number,longitude,species2_id,acoustic_detection_number,detection_distance,detection_time_end_utc,beam_distance,detection_time_start_local
NOAA_PIFSC_METADATA.DCLDE_2020_1706_ARRAY|hp6_ad,array1,hp6_dist,hp3_ad,array2,hp4_dist,hp3_dist,array_end_local,hp2_ad,hp1_ad,hp4_ad,hp5_dist,array_end_utc,hp2_dist,hp5_ad,hp1_dist,array_start_local,array_start_utc
NOAA_PIFSC_METADATA.DCLDE_2020_1706_ODONTOCETE_DETECTIONS|detection_time_end_utc,sighting_number,detection_distance,beam_time_utc,first_angle,latitude,species2_id,detection_time_start_local,longitude,detection_time_start_utc,point,species3_id,first_distance,acoustic_detection_number,beam_distance,species1_id
NOAA_PIFSC_METADATA.DCLDE_2020_DETECTION_README|field,description,table
NOAA_PIFSC_METADATA.DCLDE_2020_SPECIES_LOOKUP|common_name,species_name,code
NOAA_SIGNIFICANT_EARTHQUAKES.EARTHQUAKES|eq_mag_mfa,missing_description,total_deaths,total_damage_millions_dollars,second,damage_description,location_name,total_missing,deaths_description,total_injuries_description,damage_millions_dollars,total_houses_damaged_description,eq_mag_mw,state,eq_primary,missing,houses_destroyed_description,longitude,latitude,flag_tsunami,intensity,focal_depth,total_injuries,total_deaths_description,year,id,eq_mag_mb,hour,region_code,injuries,injuries_description,houses_destroyed,total_missing_description,eq_mag_unk,country,minute,eq_mag_ml,eq_mag_ms,month,deaths,day,total_houses_damaged,houses_damaged_description,total_houses_destroyed,houses_damaged,total_damage_description,total_houses_destroyed_description
NOAA_TSUNAMI.HISTORICAL_RUNUPS|location_name,day,distance_from_source,houses_damaged,water_ht,tsevent_id,region_code,timestamp,period,injuries_description,travel_time_hours,horizontal_inundation,latitude,deaths,injuries,houses_destroyed,houses_damaged_description,longitude,arr_day,damage_description,month,doubtful,country,arr_min,arr_hour,first_motion,year,id,houses_destroyed_description,travel_time_minutes,state,type_measurement_id,deaths_description,damage_millions_dollars
NOAA_TSUNAMI.HISTORICAL_SOURCE_EVENT|longitude,state,warning_status,iida,day,timestamp,region_code,total_damage_description,focal_depth,missing,total_deaths_description,total_injuries_description,houses_damaged_description,houses_destroyed,injuries_description,total_houses_damaged_description,abe,total_injuries,deaths,damage_millions_dollars,total_missing_description,total_deaths,location_name,year,soloviev,injuries,houses_destroyed_description,latitude,cause_code,total_houses_destroyed_description,id,month,total_houses_destroyed,missing_description,maximum_water_height,total_houses_damaged,event_validity,damage_description,deaths_description,total_damage_in_millions_dollars,houses_damaged,country,total_missing,primary_magnitude
