[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T18|FREQUENCY,MEASUREMENT_TYPE,MEASURE,UNIT,VARIABLE_NAME,VARIABLE|CYBERSYN.FDIC_SUMMARY_OF_DEPOSITS_ATTRIBUTES;CYBERSYN.INTERNATIONAL_MONETARY_FUND_ATTRIBUTES
T37|GEO_ID,VALUE,VARIABLE,VARIABLE_NAME,DATE|CYBERSYN.BUREAU_OF_LABOR_STATISTICS_EMPLOYMENT_TIMESERIES;CYBERSYN.BUREAU_OF_LABOR_STATISTICS_PRICE_TIMESERIES
T2|VARIABLE_NAME,FREQUENCY,REPORT,UNIT,VARIABLE,MEASURE|CYBERSYN.NEWYORKFED_CONSUMER_ATTRIBUTES

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T1<T37|UNIT|CYBERSYN.CYBERSYN_FINANCIAL_ECONOMIC_INDICATORS_TIMESERIES;CYBERSYN.FHFA_MORTGAGE_PERFORMANCE_TIMESERIES;CYBERSYN.FINANCIAL_FRED_TIMESERIES;CYBERSYN.INTERNATIONAL_MONETARY_FUND_TIMESERIES;CYBERSYN.NEWYORKFED_CONSUMER_TIMESERIES;CYBERSYN.OECD_TIMESERIES
T15<T1|VALUE_COMMENT|CYBERSYN.EUROPEAN_CENTRAL_BANK_TIMESERIES
T25<T18|SEASONALLY_ADJUSTED|CYBERSYN.OECD_ATTRIBUTES
T29<T25|RELEASE_SOURCE,FRED_SERIES_ID,RELEASE_NAME,INDUSTRY|CYBERSYN.CYBERSYN_FINANCIAL_ECONOMIC_INDICATORS_ATTRIBUTES
T36<T2|INDUSTRY,SEASONALLY_ADJUSTED,ESTABLISHMENT_SIZE|CYBERSYN.BUREAU_OF_LABOR_STATISTICS_EMPLOYMENT_ATTRIBUTES
T41<T1|COUNTERPARTY_GEO_ID|CYBERSYN.BANK_FOR_INTERNATIONAL_SETTLEMENTS_TIMESERIES
T42<T18|COUNTERPARTY_GEO_NAME,GEO_NAME,SOURCE,SERIES_ID|CYBERSYN.BANK_FOR_INTERNATIONAL_SETTLEMENTS_ATTRIBUTES
T5<T25|ITEM_DESCRIPTION,GEO_COVERAGE,SOURCE|CYBERSYN.EUROPEAN_CENTRAL_BANK_ATTRIBUTES
T8<T1|SUPPRESSED|CYBERSYN.FHFA_UNIFORM_APPRAISAL_TIMESERIES

[STANDALONE]
Format: schema.table|col1,col2
CYBERSYN.BUREAU_OF_LABOR_STATISTICS_PRICE_ATTRIBUTES|SEASONALLY_ADJUSTED,PRODUCT,UNIT,FREQUENCY,BASE_TYPE,VARIABLE_NAME,REPORT,VARIABLE
CYBERSYN.COMPANY_INDEX|PRIMARY_EXCHANGE_NAME,PRIMARY_TICKER,ENTITY_LEVEL,PERMID_COMPANY_ID,LEI,COMPANY_ID,EIN,PRIMARY_EXCHANGE_CODE,GLOBAL_TICKERS,COMPANY_NAME,CIK
CYBERSYN.COMPANY_RELATIONSHIPS|COMPANY_NAME,RELATIONSHIP_TYPE,RELATIONSHIP_START_DATE,RELATIONSHIP_END_DATE,COMPANY_ID,ENTITY_LEVEL,RELATED_COMPANY_ID,RELATED_ENTITY_LEVEL,RELATED_COMPANY_NAME
CYBERSYN.COMPANY_SECURITY_RELATIONSHIPS|SECURITY_ID,SECURITY_NAME,SECURITY_ID_TYPE,COMPANY_ID,COMPANY_NAME
CYBERSYN.CYBERSYN_DATA_CATALOG|DATA_SOURCE,LICENSE_URL,LISTING_NAME,CREATED_DATE,TABLE_NAME_PROPER,LAST_UPDATED_TIMESTAMP,TABLE_TYPE,DESCRIPTION,SELECT_RELATED_TABLES,DOCUMENTATION_URL,SHORT_DESCRIPTION,DATA_SOURCE_URL,ENTITIES,LISTING_URL,TABLE_NAME
CYBERSYN.FDIC_BRANCH_LOCATIONS_INDEX|FDIC_REGIONAL_OFFICE,FDIC_INSTITUTION_CERTIFICATE_NUMBER,HOLDING_COMPANY_TYPE,LONGITUDE,LATITUDE,INSTITUTION_PRIMARY_REGULATORY_AGENCY,GEO_ID_CBSA,CHARTER_TYPE,GEO_ID_STATE,BRANCH_NAME,CITY,RSSDHCR,GEO_ID_COUNTY,GEO_ID_METRO_DIV,BRANCH_TYPE,RSSDID,ACQUIRED_DATE,GEO_ID_ZIP,ADDRESS,ESTABLISHED_DATE,COMPTROLLER_DISTRICT,FEDERAL_RESERVE_DISTRICT,INSTITUTION_PRIMARY_INSURER,HOLDING_COMPANY_NAME,INSTITUTION_CHARTER_AGENCY,MAIN_OFFICE_FLAG,OTS_ID,BRANCH_NUMBER,FDIC_INSTITUTION_ID,INSTITUTION_CATEGORY,INSTITUTION_NAME,FDIC_BRANCH_ID,INSTITUTION_PRIMARY_ASSET_SPECIALIZATION,INSTITUTION_MINORITY_DEPOSITORY_STATUS,FDIC_CLASSIFICATION_CODE
CYBERSYN.FDIC_SUMMARY_OF_DEPOSITS_TIMESERIES|VALUE,DATE,FDIC_INSTITUTION_ID,UNIT,VARIABLE,FDIC_BRANCH_ID,VARIABLE_NAME
CYBERSYN.FHFA_HOUSE_PRICE_ATTRIBUTES|PROPERTY_CLASSIFICATION,SEASONALLY_ADJUSTED,VARIABLE_NAME,INDEX_TYPE,VARIABLE,FREQUENCY,UNIT
CYBERSYN.FHFA_HOUSE_PRICE_TIMESERIES|VALUE,UNIT,DATE,VARIABLE,GEO_ID,VARIABLE_NAME
CYBERSYN.FHFA_MORTGAGE_PERFORMANCE_ATTRIBUTES|UNIT,VARIABLE_GROUP,FREQUENCY,VARIABLE,MARKET,VARIABLE_NAME
CYBERSYN.FHFA_UNIFORM_APPRAISAL_ATTRIBUTES|VARIABLE_GROUP,VARIABLE_NAME,CATEGORY,CHARACTERISTIC,UNIT,APPRAISAL_PURPOSE,FREQUENCY,VARIABLE
CYBERSYN.FINANCIAL_BRANCH_ENTITIES|CATEGORY,ID_COUNTRY,IS_ACTIVE,ZIP_CODE,END_DATE,STATE_ABBREVIATION,ID_COUNTY,CITY,ADDRESS_LINE2,NAME_PARENT,ID_ZIP,ADDRESS,BRANCH_NAME,START_DATE,ID_RSSD,ID_RSSD_PARENT,ID_STATE
CYBERSYN.FINANCIAL_CFPB_COMPLAINT|DATE_SENT_TO_COMPANY,TIMELY_RESPONSE,SUBMITTED_VIA,ZIP_CODE,SUB_ISSUE,ID_STATE,DATE_RECEIVED,COMPANY_PUBLIC_RESPONSE,CONSUMER_COMPLAINT_NARRATIVE,STATE,ID_ZIP,COMPANY,SUB_PRODUCT,ISSUE,COMPANY_RESPONSE_TO_CONSUMER,CONSUMER_DISPUTED,CONSUMER_CONSENT_PROVIDED,PRODUCT,TAGS
CYBERSYN.FINANCIAL_FRED_ATTRIBUTES|MEASUREMENT_METHOD,UNIT,SEASONALLY_ADJUSTED,VARIABLE_GROUP,FREQUENCY,RELEASE_NAME,VARIABLE,VARIABLE_NAME,RELEASE_SOURCE
CYBERSYN.FINANCIAL_FRED_VARIABLE_SERIES_ID_CROSSWALK|SERIES_ID,GEO_ID,VARIABLE
CYBERSYN.FINANCIAL_INSTITUTION_ATTRIBUTES|UNIT,DEFINITION,VARIABLE,VARIABLE_NAME,FREQUENCY
CYBERSYN.FINANCIAL_INSTITUTION_ENTITIES|ADDRESS,STATE_ABBREVIATION,NAME,ID_COUNTRY,NAICS_CODE,ID_STATE,ID_ZIP,FEDERAL_REGULATOR,LEGAL_ENTITY_IDENTIFIER,FDIC_CERT,SPECIALIZATION_GROUP,ZIP_CODE,REASON_FOR_ENTITY_TERMINATION,ID_COUNTY,START_DATE,EMPLOYER_IDENTIFICATION_NUMBER,INSURER,CHARTERING_AUTHORITY,MAJORITY_OWNED_BY_MINORITY_OR_WOMEN,END_DATE,ENTITY_TYPE,IS_ACTIVE,THRIFT_ID,ID_RSSD,CITY,CATEGORY,CHARTER_TYPE,INTERNATIONAL_BANKING_FACILITY,URL,OCC_ID
CYBERSYN.FINANCIAL_INSTITUTION_EVENTS|NAME_SUCCESSOR,TRANSFORMATION_TYPE,CATEGORY_SUCCESSOR,CATEGORY_PREDECESSOR,NAME_PREDECESSOR,MERGER_ACCOUNTING_METHOD_UTILIZED,ACTIVE_SUCCESSOR,ID_RSSD_PREDECESSOR,TRANSACTION_DATE,ID_RSSD_SUCCESSOR,ACTIVE_PREDECESSOR
CYBERSYN.FINANCIAL_INSTITUTION_HIERARCHY|CATEGORY_PARENT,CATEGORY_OFFSPRING,NAME_OFFSPRING,ID_RSSD_PARENT,RELATIONSHIP_TERMINATED,PERCENT_CONTROL_OF_OFFSPRING,ACTIVE_OFFSPRING,PARENT_CONTROLS_OFFSPRING,ID_RSSD_OFFSPRING,ACTIVE_PARENT,NAME_PARENT,RELATIONSHIP_LEVEL
CYBERSYN.FINANCIAL_INSTITUTION_TIMESERIES|VARIABLE,ID_RSSD,VALUE,DATE,VARIABLE_NAME,UNIT
CYBERSYN.FX_RATES_TIMESERIES|BASE_CURRENCY_NAME,VARIABLE,QUOTE_CURRENCY_NAME,VALUE,VARIABLE_NAME,BASE_CURRENCY_ID,DATE,QUOTE_CURRENCY_ID
CYBERSYN.GEOGRAPHY_HIERARCHY|GEO_ID,PARENT_GEO_ID
